[2025-11-19T08:32:38.110093] START job for link: https://shopee.co.id/Helm-Half-Face-MLA-COSMO-Grey-Glosy-Kaca-Hitam-Helm-Premium-Paket-Ganteng-Untuk-Pria-Dan-Wanita-i.1330005625.28958723915
[2025-11-19T08:32:38.112353] SCRAPER using user profile: user-data=C:\Users\Acer\AppData\Local\Microsoft\Edge\User Data profile=Profile 8
[2025-11-19T08:32:48.617506] SCRAPER injected 27 cookies from cookies.json into session
[2025-11-19T08:32:53.655034] SCRAPER product tab detected; proceeding
[2025-11-19T08:32:53.656036] SCRAPER fetch product data
[2025-11-19T08:32:55.022474] SCRAPER fetch comments
[2025-11-19T08:32:55.517694] SCRAPER page 1: collected 20/24836
[2025-11-19T08:32:56.570575] SCRAPER page 2: collected 40/24836
[2025-11-19T08:32:57.603660] SCRAPER page 3: collected 60/24836
[2025-11-19T08:32:58.700020] SCRAPER page 4: collected 80/24836
[2025-11-19T08:32:59.864385] SCRAPER page 5: collected 100/24836
[2025-11-19T08:33:00.954408] SCRAPER page 6: collected 120/24836
[2025-11-19T08:33:02.148050] SCRAPER page 7: collected 140/24836
[2025-11-19T08:33:03.194037] SCRAPER page 8: collected 160/24836
[2025-11-19T08:33:04.249875] SCRAPER page 9: collected 180/24836
[2025-11-19T08:33:05.309360] SCRAPER page 10: collected 200/24836
[2025-11-19T08:33:06.427657] SCRAPER page 11: collected 220/24836
[2025-11-19T08:33:07.506072] SCRAPER page 12: collected 240/24836
[2025-11-19T08:33:08.586799] SCRAPER page 13: collected 260/24836
[2025-11-19T08:33:09.651628] SCRAPER page 14: collected 280/24836
[2025-11-19T08:33:10.754651] SCRAPER page 15: collected 300/24836
[2025-11-19T08:33:11.847910] SCRAPER page 16: collected 320/24836
[2025-11-19T08:33:13.174026] SCRAPER page 17: collected 340/24836
[2025-11-19T08:33:14.189016] SCRAPER page 18: collected 360/24836
[2025-11-19T08:33:16.023901] SCRAPER page 19: collected 380/24836
[2025-11-19T08:33:17.274251] SCRAPER page 20: collected 400/24836
[2025-11-19T08:33:18.381356] SCRAPER page 21: collected 420/24836
[2025-11-19T08:33:19.412656] SCRAPER page 22: collected 440/24836
[2025-11-19T08:33:20.484896] SCRAPER page 23: collected 460/24836
[2025-11-19T08:33:21.537295] SCRAPER page 24: collected 480/24836
[2025-11-19T08:33:22.651138] SCRAPER page 25: collected 500/24836
[2025-11-19T08:33:23.684030] SCRAPER page 26: collected 520/24836
[2025-11-19T08:33:24.948773] SCRAPER page 27: collected 540/24836
[2025-11-19T08:33:25.987159] SCRAPER page 28: collected 560/24836
[2025-11-19T08:33:27.071156] SCRAPER page 29: collected 580/24836
[2025-11-19T08:33:28.078004] SCRAPER page 30: collected 600/24836
[2025-11-19T08:33:29.127424] SCRAPER page 31: collected 620/24836
[2025-11-19T08:33:30.202032] SCRAPER page 32: collected 640/24836
[2025-11-19T08:33:31.249099] SCRAPER page 33: collected 660/24836
[2025-11-19T08:33:32.284794] SCRAPER page 34: collected 680/24836
[2025-11-19T08:33:33.350231] SCRAPER page 35: collected 700/24836
[2025-11-19T08:33:34.392503] SCRAPER page 36: collected 720/24836
[2025-11-19T08:33:35.556243] SCRAPER page 37: collected 740/24836
[2025-11-19T08:33:36.642324] SCRAPER page 38: collected 760/24836
[2025-11-19T08:33:37.757902] SCRAPER page 39: collected 780/24836
[2025-11-19T08:33:38.800951] SCRAPER page 40: collected 800/24836
[2025-11-19T08:33:39.897940] SCRAPER page 41: collected 820/24836
[2025-11-19T08:33:40.903835] SCRAPER page 42: collected 840/24836
